count,o,label
12234,http://purl.obolibrary.org/obo/NCIT_R123,Chemotherapy_Regimen_Has_Component
230,http://purl.obolibrary.org/obo/NCIT_R126,Disease_Has_Associated_Disease
1508,http://purl.obolibrary.org/obo/NCIT_R101,Disease_Has_Primary_Anatomic_Site
400,http://purl.obolibrary.org/obo/NCIT_R103,Disease_Has_Normal_Tissue_Origin
418,http://purl.obolibrary.org/obo/NCIT_R104,Disease_Has_Normal_Cell_Origin
3144,http://purl.obolibrary.org/obo/NCIT_R108,Disease_Has_Finding
2977,http://purl.obolibrary.org/obo/NCIT_R115,Disease_May_Have_Finding
12082,http://purl.obolibrary.org/obo/NCIT_R53,Gene_Product_Plays_Role_In_Biological_Process
5863,http://purl.obolibrary.org/obo/NCIT_R54,Gene_Product_Encoded_By_Gene
232,http://purl.obolibrary.org/obo/NCIT_R139,Disease_Excludes_Abnormal_Cell
635,http://purl.obolibrary.org/obo/NCIT_R124,Chemical_Or_Drug_Has_Mechanism_Of_Action
1360,http://purl.obolibrary.org/obo/NCIT_R125,Chemical_Or_Drug_Has_Physiologic_Effect
274,http://purl.obolibrary.org/obo/NCIT_R72,Chemical_Or_Drug_Affects_Cell_Type_Or_Tissue
601,http://purl.obolibrary.org/obo/NCIT_R116,Disease_May_Have_Associated_Disease
523,http://purl.obolibrary.org/obo/NCIT_R175,Gene_Involved_In_Pathogenesis_Of_Disease
11376,http://purl.obolibrary.org/obo/NCIT_R37,Gene_Plays_Role_In_Process
26,http://purl.obolibrary.org/obo/NCIT_R133,Gene_Product_Has_Abnormality
3966,http://purl.obolibrary.org/obo/NCIT_R40,Gene_In_Chromosomal_Location
3503,http://purl.obolibrary.org/obo/NCIT_R46,Gene_Product_Has_Associated_Anatomy
1532,http://purl.obolibrary.org/obo/NCIT_R49,Gene_Product_Expressed_In_Tissue
2956,http://purl.obolibrary.org/obo/NCIT_R50,Gene_Product_Has_Structural_Domain_Or_Motif
558,http://purl.obolibrary.org/obo/NCIT_R51,Gene_Product_Is_Physical_Part_Of
2538,http://purl.obolibrary.org/obo/NCIT_R52,Gene_Product_Has_Biochemical_Function
13551,http://purl.obolibrary.org/obo/NCIT_R130,Gene_Is_Element_In_Pathway
13660,http://purl.obolibrary.org/obo/NCIT_R131,Gene_Product_Is_Element_In_Pathway
1271,http://purl.obolibrary.org/obo/NCIT_R44,Gene_Product_Has_Chemical_Classification
541,http://purl.obolibrary.org/obo/NCIT_R178,Gene_Mutant_Encodes_Gene_Product_Sequence_Variation
595,http://purl.obolibrary.org/obo/NCIT_R179,Gene_Product_Sequence_Variation_Encoded_By_Gene_Mutant
754,http://purl.obolibrary.org/obo/NCIT_R176,Disease_Mapped_To_Gene
3585,http://purl.obolibrary.org/obo/NCIT_R27,Conceptual_Part_Of
1696,http://purl.obolibrary.org/obo/NCIT_R88,Disease_Is_Stage
1156,http://purl.obolibrary.org/obo/NCIT_R177,Molecular_Abnormality_Involves_Gene
32,http://purl.obolibrary.org/obo/NCIT_R47,Gene_Product_Is_Biomarker_Of
1090,http://purl.obolibrary.org/obo/NCIT_R38,Gene_Associated_With_Disease
104,http://purl.obolibrary.org/obo/NCIT_R155,Allele_In_Chromosomal_Location
314,http://purl.obolibrary.org/obo/NCIT_R146,Chemical_Or_Drug_Affects_Gene_Product
